4478,C3495559,1
3315,C0020507,1
5468,C1720861,1
4282,C0678222,1
5339,C0432317,1
4693,C1844579,1
3265,C0302592,1
3748,C0004138,1
5816,C0751494,1
4308,C2750747,1
5443,C0010692,1
4929,C0037274,1
5978,C1269683,1
3785,C0751494,1
5925,C3179349,1
5727,C0153633,1
3418,C0751395,1
3914,C4046002,1
5527,C3501844,1
5696,C1850568,1
6392,C0349535,1
6347,C0270823,1
3735,C3714756,1
4214,C0678222,1
3572,C3714636,1
4204,C1145670,1
6297,C1961099,1
5168,C0549473,1
3077,C0036341,1
5009,C0009241,1
3976,C0752351,1
6309,C0152427,1
3479,C0005695,1
5972,C0038433,1
5170,C0678222,1
5645,C0030305,1
3162,C0151744,1
5932,C1847572,1
3845,C0205641,1
3082,C0334580,1
5465,C0033578,1
5900,C3714756,1
4313,C2239176,1
5521,C0752121,1
3630,C0030567,1
4830,C0700292,1
3459,C0269102,1
4853,C0006142,1
5587,C0001418,1
4886,C0152234,1
5577,C1959583,1
3553,C0751848,1
3060,C0338715,1
5731,C0205641,1
4171,C0452138,1
4810,C0086543,1
3945,C0027626,1
4780,C0476089,1
3117,C1704378,1
4351,C0282577,1
6023,C0158995,1
3973,C0860158,1
5054,C0035228,1
5594,C0027533,1
5173,C0751110,1
6347,C0027055,1
4088,C3151087,1
5743,C0282313,1
3265,C0282313,1
3791,C0025237,1
4594,C0028754,1
5395,C0334584,1
4481,C2931456,1
5626,C3714756,1
5594,C0458247,1
4204,C0025958,1
4318,C0002152,1
4780,C1262760,1
5947,C0019193,1
4704,C0023264,1
4537,C0023264,1
5268,C1527249,1
4731,C0005586,1
3267,C0023893,1
5080,C0376358,1
5521,C0752120,1
3479,C0751849,1
4057,C0007102,1
6121,C1879328,1
3778,C1266044,1
4907,C1708349,1
4179,C1527249,1
3439,C0009402,1
5314,C1257799,1
5934,C0023893,1
3269,C0086189,1
5373,C0917816,1
3440,C0036690,1
3559,C0036341,1
3383,C0376358,1
5407,C0006142,1
5340,C0020255,1
3558,C0023530,1
5290,C2239176,1
5290,C0001418,1
5195,C0008370,1
6343,C0039231,1
3576,C0034069,1
5728,C0280321,1
4524,C0040156,1
4318,C2751322,1
3612,C0751110,1
4792,C2931822,1
4292,C0007102,1
5024,C0020429,1
3572,C0009404,1
5257,C0006142,1
5327,C0751846,1
4879,C0018798,1
3558,C0006118,1
5244,C3489728,1
3945,C0948089,1
3077,C1867968,1
6335,C0019372,1
6390,C0344456,1
3612,C0751495,1
3417,C0280793,1
5594,C0746787,1
3162,C0178324,1
3552,C0151744,1
3667,C1852091,1
5935,C0006142,1
4852,C0085762,1
3953,C0751437,1
4646,C0013146,1
6256,C0154748,1
3674,C1861195,1
3135,C0004096,1
3569,C0549473,1
5754,C1535926,1
5322,C1856718,1
4624,C0031192,1
4129,C0009375,1
5534,C0149721,1
5327,C0242184,1
5264,C0007959,1
3791,C0036341,1
4255,C0153381,1
5471,C0151744,1
3557,C0005586,1
3586,C0022660,1
4669,C0026706,1
3073,C1848922,1
3091,C0020507,1
4193,C0006142,1
3767,C0342276,1
3630,C0033943,1
6347,C0750987,1
4353,C3263723,1
4939,C0011570,1
4534,C0175709,1
4843,C1527303,1
3569,C0751214,1
3767,C4317109,1
3481,C0009404,1
5727,C0496899,1
3586,C0032231,1
4094,C0009363,1
4830,C0242184,1
4221,C0011993,1
4683,C0017638,1
4521,C0010828,1
4851,C0000768,1
5582,C0752123,1
3263,C4279912,1
4853,C0011860,1
4803,C0740376,1
3350,C0525045,1
5580,C4317109,1
3612,C0751496,1
5327,C0750917,1
3767,C0422850,1
6331,C1879286,1
5424,C3489396,1
3579,C0740391,1
5054,C0011881,1
5580,C0270844,1
5328,C0042386,1
4524,C1956132,1
4843,C0270823,1
5020,C0751119,1
3791,C1865871,1
3764,C0038644,1
3439,C2239176,1
6338,C0020538,1
4284,C0344523,1
3815,C1319315,1
3480,C0007114,1
6279,C0022548,1
4017,C0023893,1
5747,C0278883,1
4284,C0524524,1
4524,C0009375,1
4297,C0023466,1
5860,C0543888,1
3556,C1168401,1
6389,C0264886,1
3484,C0175693,1
4487,C1970117,1
3101,C0086565,1
3565,C0043144,1
3709,C0995195,1
5889,C0006142,1
5314,C0009714,1
5251,C0010278,1
4567,C0162674,1
3612,C0234533,1
3357,C1959583,1
3575,C0023892,1
4916,C0525045,1
3162,C0022116,1
5728,C1959582,1
5327,C0019064,1
3691,C0220636,1
3350,C0458259,1
5020,C0036341,1
4633,C1834460,1
4211,C0751249,1
6338,C1449842,1
3209,C1841679,1
3458,C3658301,1
3737,C0422850,1
3073,C3714756,1
3972,C0341869,1
4609,C0027627,1
5595,C0751177,1
4254,C0024668,1
6091,C0205644,1
4541,C1838979,1
4085,C1136382,1
5826,C0009402,1
6338,C2713447,1
4255,C0032927,1
4292,C0496920,1
5444,C0751675,1
4830,C0027626,1
3611,C0009171,1
6414,C0205646,1
3603,C1527304,1
3265,C0154091,1
6209,C0376545,1
5455,C0086743,1
6347,C0740376,1
3084,C0234230,1
4313,C3658290,1
5139,C0038454,1
4353,C0038433,1
5428,C0019193,1
4353,C0043251,1
5376,C0522345,1
5166,C3658290,1
5781,C3463824,1
3231,C0919267,1
4843,C0751213,1
3572,C0751849,1
3643,C1257965,1
5116,C3502214,1
5187,C0023473,1
3952,C0003865,1
6323,C3502809,1
3630,C0152234,1
5328,C0205643,1
4591,C0029434,1
3074,C0036161,1
4843,C0004096,1
4625,C3661489,1
6285,C0750969,1
4803,C4048158,1
4240,C0006142,1
6336,C0234247,1
3875,C1876165,1
3693,C0040128,1
5172,C0151516,1
5320,C0035126,1
6391,C0006826,1
5443,C0011570,1
5244,C1112213,1
3627,C1269683,1
4695,C0751268,1
3303,C0376358,1
5173,C0236733,1
5914,C0877578,1
5728,C1306837,1
5020,C0877781,1
6201,C0678222,1
5978,C0027708,1
5443,C4048158,1
3553,C0751295,1
3596,C0032285,1
6187,C0003129,1
4143,C0015695,1
3206,C0205644,1
5428,C1112213,1
5130,C0339527,1
5290,C3887461,1
3479,C0029453,1
6201,C2675511,1
4624,C0007193,1
3930,C3714756,1
4869,C0206182,1
5594,C0036920,1
3569,C1527303,1
3620,C0021368,1
3688,C0023212,1
3329,C1708349,1
4792,C0033860,1
3242,C0268623,1
5979,C0085758,1
5245,C1708349,1
3162,C0024117,1
3710,C0011854,1
3440,C0086133,1
4357,C0025202,1
3284,C0033578,1
4613,C3714756,1
3670,C0005689,1
3480,C0752347,1
6390,C3149711,1
4087,C0376634,1
4879,C0036529,1
5595,C0341869,1
3458,C0032300,1
4854,C0334588,1
3350,C0751123,1
4646,C0029231,1
3178,C0152013,1
4860,C0311375,1
4318,C0003496,1
4353,C0270611,1
5925,C3151302,1
3572,C1257925,1
5396,C3494424,1
4804,C3495874,1
5502,C0878544,1
3084,C1136382,1
5885,C4025414,1
5328,C0007820,1
4161,C0005586,1
4504,C0234535,1
3400,C0024667,1
5599,C0458247,1
6285,C0221480,1
4548,C0588008,1
5648,C0796059,1
4585,C1266042,1
3694,C4015557,1
3418,C0035078,1
3329,C0740391,1
5959,C1405854,1
4864,C0028754,1
6399,C0029422,1
5621,C0033578,1
4853,C1621958,1
3553,C1458155,1
6340,C0221043,1
3630,C1262477,1
5743,C0014175,1
3596,C0033860,1
5424,C0011052,1
3684,C0162820,1
4902,C0019569,1
4763,C0205768,1
5294,C0079744,1
5426,C0024623,1
4548,C0162429,1
3553,C0022541,1
4211,C0349255,1
5243,C4277682,1
4255,C0750974,1
6347,C0037926,1
