,Protein1_ID,Protein2_ID,label
3920,83746,192683,0
3921,139596,84266,0
3922,406,10207,0
3923,3198,64285,0
3924,3306,3885,0
3925,353,1102,0
3926,59274,28796,0
3927,170626,84448,0
3928,6102,54815,0
3929,9322,10982,0
3930,23174,58499,0
3931,84167,65008,0
3932,4284,22873,0
3933,138311,23022,0
3934,83698,63027,0
3935,147179,158572,0
3936,80199,114991,0
3937,283011,54926,0
3938,84779,27095,0
3939,79696,51406,0
3940,6898,401431,0
3941,644096,90957,0
3942,5493,387923,0
3943,1046,80279,0
3944,9863,26258,0
3945,7284,51442,0
3946,398,22938,0
3947,56144,64220,0
3948,7348,57110,0
3949,132789,84458,0
3950,10424,94122,0
3951,221302,92999,0
3952,212,6100,0
3953,7565,386678,0
3954,5161,79444,0
3955,10926,55233,0
3956,375567,55346,0
3957,1164,23386,0
3958,84311,29882,0
3959,1791,374407,0
3960,167153,9898,0
3961,55388,27236,0
3962,6642,389383,0
3963,5570,57192,0
3964,6642,23089,0
3965,152404,644945,0
3966,4300,353238,0
3967,115950,26061,0
3968,3852,6426,0
3969,22888,92129,0
3970,10465,80210,0
3971,1159,10318,0
3972,84667,93145,0
3973,963,84883,0
3974,10411,91445,0
3975,83714,29083,0
3976,642,11266,0
3977,4155,57542,0
3978,7408,8409,0
3979,7549,10248,0
3980,113179,286380,0
3981,10419,353143,0
3982,79039,79754,0
3983,79444,55110,0
3984,399761,124925,0
3985,1974,280664,0
3986,2954,3083,0
3987,344018,51053,0
3988,4481,6897,0
3989,23283,389207,0
3990,283455,25999,0
3991,8678,114800,0
3992,7556,92597,0
3993,717,9145,0
3994,10024,79047,0
3995,7913,9240,0
3996,9404,27230,0
3997,4838,6627,0
3998,125115,27352,0
3999,5275,503497,0
4000,5149,81573,0
4001,7620,114771,0
4002,4490,6560,0
4003,8813,10385,0
4004,118788,56970,0
4005,4150,8785,0
4006,5376,54536,0
4007,166,388882,0
4008,1454,11100,0
4009,165324,128439,0
4010,11063,55502,0
4011,3849,80143,0
4012,79637,57326,0
4013,399693,51608,0
4014,7448,220064,0
4015,3662,22822,0
4016,79933,23526,0
4017,11105,55509,0
4018,4170,26751,0
4019,7920,85569,0
4020,80764,55231,0
4021,83786,57185,0
4022,7120,8495,0
4023,8692,91608,0
4024,5515,124404,0
4025,3589,285093,0
4026,81,79981,0
4027,284346,29887,0
4028,4869,8936,0
4029,66000,23589,0
4030,133015,54536,0
4031,51330,27232,0
4032,6653,83416,0
4033,200634,55660,0
4034,480,80184,0
4035,84669,55103,0
4036,4485,50808,0
4037,83658,93082,0
4038,3055,23288,0
4039,80306,196441,0
4040,8318,9766,0
4041,4792,9530,0
4042,4999,6429,0
4043,11218,63940,0
4044,2214,116115,0
4045,9278,79077,0
4046,80778,153657,0
4047,535,55374,0
4048,6234,11092,0
4049,79720,51496,0
4050,7314,51447,0
4051,840,54982,0
4052,6447,28988,0
4053,83659,84256,0
4054,1375,5204,0
4055,272,900,0
4056,5917,29992,0
4057,1187,100287902,0
4058,51705,55660,0
4059,2969,23288,0
4060,8433,51125,0
4061,3383,55646,0
4062,54623,386675,0
4063,23626,56704,0
4064,10421,26024,0
4065,337880,222696,0
4066,286451,388325,0
4067,9363,79863,0
4068,10087,57659,0
4069,284837,26585,0
4070,56180,255239,0
4071,10361,220001,0
4072,10262,80863,0
4073,6782,112399,0
4074,57554,60680,0
4075,10247,64219,0
4076,9503,27238,0
4077,285141,287015,0
4078,3059,80316,0
4079,146664,84527,0
4080,55257,23244,0
4081,93273,160824,0
4082,1802,81631,0
4083,170626,91750,0
4084,55164,64220,0
4085,4485,9935,0
4086,392,162632,0
4087,5252,375033,0
4088,51567,121643,0
4089,5449,6993,0
4090,963,1381,0
4091,9783,284111,0
4092,79641,257236,0
4093,55701,26953,0
4094,2670,55233,0
4095,5631,146712,0
4096,10615,84958,0
4097,139231,63826,0
4098,975,9412,0
4099,4499,27042,0
4100,197322,84988,0
4101,55282,64168,0
4102,80174,55374,0
4103,79862,285622,0
4104,51181,55334,0
4105,3059,114898,0
4106,1788,2941,0
4107,2100,167153,0
4108,6232,140775,0
4109,140706,80129,0
4110,51646,23762,0
4111,169841,143098,0
4112,79842,23315,0
4113,4956,79370,0
4114,199221,149708,0
4115,9500,51564,0
4116,1965,151121,0
4117,4953,10817,0
4118,5083,81629,0
4119,2530,256302,0
4120,2299,3251,0
4121,5917,378951,0
4122,353140,29066,0
4123,6331,79364,0
4124,23412,27095,0
4125,83862,51442,0
4126,8939,9880,0
4127,5577,26276,0
4128,1671,58478,0
4129,4188,10891,0
4130,885,4850,0
4131,9550,80212,0
4132,65997,5866,0
4133,11170,55503,0
4134,7520,84289,0
4135,85376,54927,0
4136,81932,90135,0
4137,3145,84140,0
4138,8241,57511,0
4139,8233,8440,0
4140,140460,11316,0
4141,114770,84439,0
4142,9021,23566,0
4143,10612,90737,0
4144,167838,117245,0
4145,8458,9564,0
4146,8907,22920,0
4147,435,134391,0
4148,2624,147687,0
4149,1143,55915,0
4150,53347,27242,0
4151,5716,161829,0
4152,6304,23152,0
4153,10439,27106,0
4154,5480,7762,0
4155,84056,51297,0
4156,3216,285987,0
4157,145773,149483,0
4158,4068,4485,0
4159,5984,401508,0
4160,9180,54981,0
4161,5551,140876,0
4162,494514,3216,0
4163,10605,11336,0
4164,1615,399761,0
4165,2316,5639,0
4166,2792,54902,0
4167,55234,25975,0
4168,83733,51776,0
4169,388969,29800,0
4170,4686,222642,0
4171,165904,23137,0
4172,2980,80063,0
4173,1026,8669,0
4174,401994,124149,0
4175,1962,7322,0
4176,80212,28796,0
4177,79733,84850,0
4178,143630,29843,0
4179,6397,59349,0
4180,113791,58155,0
4181,6017,402117,0
4182,66002,54979,0
4183,6846,728175,0
4184,11258,51225,0
4185,2782,4088,0
4186,23208,386617,0
4187,5095,9341,0
4188,10391,157567,0
4189,2495,284365,0
4190,5878,126282,0
4191,8665,79839,0
4192,3094,115825,0
4193,2578,10072,0
4194,1665,6801,0
4195,8648,147945,0
4196,8942,51265,0
4197,6171,9341,0
4198,10181,285093,0
4199,8848,84259,0
4200,3889,57819,0
4201,8985,56998,0
4202,8646,9871,0
4203,84888,54869,0
4204,4838,58191,0
4205,1785,153657,0
4206,84733,57410,0
4207,6945,27316,0
4208,718,64976,0
4209,79722,163486,0
4210,4792,11339,0
4211,85013,25906,0
4212,23151,27430,0
4213,403,7403,0
4214,3046,53335,0
4215,285782,123169,0
4216,4103,113746,0
4217,54165,128869,0
4218,161,8870,0
4219,5908,115825,0
4220,196996,83894,0
4221,84618,53826,0
4222,51655,284309,0
4223,137209,56616,0
4224,4747,9474,0
4225,5252,55565,0
4226,84191,54979,0
4227,132228,202151,0
4228,10617,26273,0
4229,153572,222659,0
4230,60385,28823,0
4231,7321,26284,0
4232,750,79364,0
4233,6293,342574,0
4234,3437,116412,0
4235,767,9643,0
4236,6921,25959,0
4237,33,124944,0
4238,54471,158399,0
4239,6612,7159,0
4240,4798,163183,0
4241,2512,3957,0
4242,5015,90594,0
4243,7067,55176,0
4244,4085,128272,0
4245,114798,55582,0
4246,10656,27037,0
4247,8031,63027,0
4248,114771,93343,0
4249,3611,137209,0
4250,4499,56269,0
4251,2051,8463,0
4252,387267,29922,0
4253,339768,126402,0
4254,3039,23338,0
4255,142679,54946,0
4256,149950,26468,0
4257,51256,129831,0
4258,360,90957,0
4259,25924,60468,0
4260,100132979,60485,0
4261,51571,654346,0
4262,116115,55194,0
4263,10486,404550,0
4264,115201,129401,0
4265,9949,440295,0
4266,9075,10483,0
4267,5427,5805,0
4268,10556,22794,0
4269,57035,29087,0
4270,53347,121457,0
4271,9880,79148,0
4272,262,23515,0
4273,145567,54869,0
4274,343035,283212,0
4275,245929,23429,0
4276,50650,151246,0
4277,399761,7690,0
4278,356,25842,0
4279,145483,58499,0
4280,5805,5935,0
4281,113829,55544,0
4282,10879,84779,0
4283,4598,11259,0
4284,22938,56158,0
4285,79081,26270,0
4286,2214,11260,0
4287,4089,27159,0
4288,4815,79810,0
4289,1198,30845,0
4290,165100,53340,0
4291,196996,9189,0
4292,2625,388695,0
4293,3219,9744,0
4294,84858,54913,0
4295,5859,257202,0
4296,2553,5754,0
4297,842,100127888,0
4298,9355,387755,0
4299,3115,9949,0
4300,7342,283152,0
4301,169026,653808,0
4302,2957,503497,0
4303,5660,27230,0
4304,6733,7483,0
4305,5876,51296,0
4306,348807,128553,0
4307,10606,51147,0
4308,84872,414157,0
4309,997,220136,0
4310,404550,56970,0
4311,685,2969,0
4312,7159,64783,0
4313,7536,24144,0
4314,7128,388333,0
4315,114991,286343,0
4316,8945,123283,0
4317,313,4005,0
4318,5620,9099,0
4319,10105,51444,0
4320,135892,6700,0
4321,191,54915,0
4322,66036,92714,0
4323,3561,285971,0
4324,2203,9247,0
4325,2810,4105,0
4326,2592,23604,0
4327,170463,388389,0
4328,1013,1674,0
4329,9238,51307,0
4330,7403,84516,0
4331,4143,29974,0
4332,161,2762,0
4333,3684,53335,0
4334,22795,64320,0
4335,5911,51134,0
4336,7917,63928,0
4337,7003,10233,0
4338,169166,387856,0
4339,6331,6525,0
4340,1025,90362,0
4341,5705,130355,0
4342,346157,27258,0
4343,1794,6871,0
4344,2039,26353,0
4345,8412,51225,0
4346,7556,91133,0
4347,55337,23130,0
4348,51700,160140,0
4349,10282,57561,0
4350,10009,58524,0
4351,1173,55702,0
4352,23392,26505,0
4353,5256,7920,0
4354,10278,79171,0
4355,862,138639,0
4356,57727,388962,0
4357,3589,23619,0
4358,3800,9883,0
4359,2582,22938,0
4360,345557,55198,0
4361,79607,80131,0
4362,166863,65008,0
4363,729862,116225,0
4364,8099,64927,0
4365,7185,54883,0
4366,5308,22908,0
4367,9562,79622,0
4368,9270,26191,0
4369,279,84530,0
4370,6233,149950,0
4371,54708,27434,0
4372,480,1032,0
4373,132321,5525,0
4374,4665,84733,0
4375,5459,51251,0
4376,2543,5207,0
4377,100507537,92714,0
4378,4838,388962,0
4379,8677,286262,0
4380,10278,284111,0
4381,7697,353131,0
4382,283219,26168,0
4383,9665,161253,0
4384,23609,64393,0
4385,8848,60491,0
4386,407,554206,0
4387,84872,55233,0
4388,118490,389741,0
4389,6299,222256,0
4390,10562,90025,0
4391,55815,221302,0
4392,80820,23633,0
4393,23149,26658,0
4394,2954,10391,0
4395,7781,50619,0
4396,147808,54620,0
4397,57338,29124,0
4398,5778,23774,0
4399,8409,54926,0
4400,339834,64785,0
4401,51510,158798,0
4402,2077,51025,0
4403,11199,78999,0
4404,84901,283208,0
4405,6434,27352,0
4406,7341,79038,0
4407,6730,150094,0
4408,1281,11332,0
4409,7849,8742,0
4410,1615,257629,0
4411,84294,23780,0
4412,665,3775,0
4413,1408,317761,0
4414,6717,55768,0
4415,51282,29970,0
4416,10529,128439,0
4417,7257,10951,0
4418,5636,9139,0
4419,758,54883,0
4420,1175,91137,0
4421,51389,51427,0
4422,1649,6002,0
4423,8731,284352,0
4424,440348,162632,0
4425,3614,81573,0
4426,8812,337966,0
4427,1406,170680,0
4428,138162,147660,0
4429,254910,196500,0
4430,4356,116412,0
4431,5900,8317,0
4432,1589,120379,0
4433,220108,654483,0
4434,4952,10606,0
4435,114908,23417,0
4436,5886,55388,0
4437,7483,221527,0
4438,1164,115207,0
4439,5778,79635,0
4440,23567,56924,0
4441,10175,85446,0
4442,23136,58478,0
4443,220134,29094,0
4444,5660,10236,0
4445,8372,22897,0
4446,972,27430,0
4447,655,3895,0
4448,7163,10133,0
4449,255877,128229,0
4450,729991,51188,0
4451,10344,126969,0
4452,7030,51776,0
4453,3912,554251,0
4454,9021,57624,0
4455,2741,317719,0
4456,84816,54967,0
4457,79156,64411,0
4458,84271,285367,0
4459,754,83901,0
4460,10107,80823,0
4461,84337,192683,0
4462,2202,140947,0
4463,81853,55334,0
4464,3736,7534,0
4465,84065,84561,0
4466,1386,23151,0
4467,23534,353135,0
4468,284802,57567,0
4469,65985,51060,0
4470,6632,353333,0
4471,57630,160419,0
4472,9328,57213,0
4473,9805,121643,0
4474,7458,30834,0
4475,81566,56898,0
4476,3054,144108,0
4477,83988,286262,0
4478,6273,7108,0
4479,2114,27250,0
4480,1027,728276,0
4481,4598,5781,0
4482,7556,54910,0
4483,11340,22839,0
4484,9874,388407,0
4485,7518,84465,0
4486,4281,10100,0
4487,4355,5255,0
4488,10054,57188,0
4489,331,64968,0
4490,8539,255043,0
4491,6009,150483,0
4492,4437,5439,0
4493,9817,353238,0
4494,6286,10435,0
4495,1311,64802,0
4496,605,54776,0
4497,202051,7775,0
4498,51361,94122,0
4499,4905,5879,0
4500,8751,9871,0
4501,6890,26353,0
4502,2137,9610,0
4503,7727,51776,0
4504,6452,124220,0
4505,8562,120526,0
4506,10465,10478,0
4507,9111,26291,0
4508,1809,7407,0
4509,79842,81853,0
4510,6299,414927,0
4511,10733,80063,0
4512,5441,402682,0
4513,7551,8727,0
4514,116225,126393,0
4515,79081,388951,0
4516,51058,23173,0
4517,431707,116540,0
4518,1855,140606,0
4519,8834,317761,0
4520,80022,150248,0
4521,80856,27430,0
4522,25,971,0
4523,7572,115416,0
4524,84245,91289,0
4525,784,11031,0
4526,55231,57335,0
4527,5693,100129534,0
4528,11284,343521,0
4529,1649,414060,0
4530,6990,9747,0
4531,4846,5573,0
4532,3652,23281,0
4533,5459,8513,0
4534,10904,642938,0
4535,51214,53349,0
4536,79666,29109,0
4537,2354,51117,0
4538,9609,115825,0
4539,10773,54510,0
4540,1102,10332,0
4541,1406,10447,0
4542,9525,93611,0
4543,51569,23253,0
4544,3684,220134,0
4545,253980,26034,0
4546,1146,1896,0
4547,100506164,414927,0
4548,56675,56904,0
4549,8216,23190,0
4550,5439,85359,0
4551,125997,389541,0
4552,5449,29099,0
4553,84996,158506,0
4554,84272,27343,0
4555,3433,3707,0
4556,7727,112812,0
4557,51466,90874,0
4558,1068,2010,0
4559,89,55885,0
4560,3177,10682,0
4561,79022,147179,0
4562,79024,162632,0
4563,10826,127687,0
4564,3101,7376,0
4565,146057,56906,0
4566,11252,79005,0
4567,997,146310,0
4568,4111,54913,0
4569,10562,63948,0
4570,83853,54065,0
4571,54927,57132,0
4572,2272,7466,0
4573,27316,29993,0
4574,114798,29903,0
4575,660,10794,0
4576,5706,10474,0
4577,463,171023,0
4578,2114,386677,0
4579,1616,3615,0
4580,115817,55110,0
4581,26153,26984,0
4582,56984,57188,0
4583,54065,56949,0
4584,6675,10142,0
4585,148534,26468,0
4586,114336,55582,0
4587,80705,114771,0
4588,9971,353135,0
4589,1187,259236,0
4590,755,143630,0
4591,90864,255043,0
4592,5921,56852,0
4593,140460,150864,0
4594,90355,653808,0
4595,958,10423,0
4596,51256,22874,0
4597,144717,84456,0
4598,51367,641367,0
4599,11326,84530,0
4600,7566,56241,0
4601,6286,388389,0
4602,254122,26505,0
4603,81892,123591,0
4604,5524,9562,0
4605,4005,442523,0
4606,7004,10447,0
4607,2255,9782,0
4608,4336,11158,0
4609,170082,56850,0
4610,84062,56891,0
4611,6440,84616,0
4612,55086,63948,0
4613,3904,80178,0
4614,1647,84310,0
4615,169841,645455,0
4616,84074,128977,0
4617,144404,29911,0
4618,440184,84312,0
4619,1822,80863,0
4620,22980,56902,0
4621,784,151121,0
4622,8936,10083,0
4623,201965,6941,0
4624,4207,57530,0
4625,5660,10633,0
4626,1478,59274,0
4627,3895,10273,0
4628,444,1600,0
4629,51257,23149,0
4630,440093,57596,0
4631,92667,653240,0
4632,136895,84536,0
4633,9896,144347,0
4634,7322,29882,0
4635,7447,23650,0
4636,55526,58530,0
4637,1485,89885,0
4638,146779,54206,0
4639,8826,60485,0
4640,440419,56984,0
4641,685,7329,0
4642,463,3087,0
4643,2939,10147,0
4644,2773,158405,0
4645,1802,55357,0
4646,4905,6780,0
4647,439,10332,0
4648,7342,25906,0
4649,5790,353143,0
4650,10217,29775,0
4651,202051,100506584,0
4652,5834,375307,0
4653,7051,94134,0
4654,7073,11116,0
4655,140462,11126,0
4656,4939,80714,0
4657,55510,56895,0
4658,5204,11259,0
4659,9098,56947,0
4660,23270,29928,0
4661,114041,25911,0
4662,493829,55890,0
4663,5940,8504,0
