,Drug_ID,Protein_ID,label
2934,DB00809,DB03660,0
2935,DB06909,Q9Y5N1,0
2936,DB00459,DB07322,0
2937,DB08355,DB07441,0
2938,Q9UKY3,P08519,0
2939,DB04419,P24530,0
2940,DB08235,P19634,0
2941,DB01761,DB03860,0
2942,P49419,Q03154,0
2943,DB07318,DB07930,0
2944,DB03490,DB00421,0
2945,Q6PI48,DB03067,0
2946,DB00890,DB01960,0
2947,DB03714,DB07534,0
2948,DB00939,DB07181,0
2949,DB04249,P19113,0
2950,DB04166,DB03552,0
2951,P43116,Q96BI3,0
2952,DB07129,DB03298,0
2953,DB02081,Q9Y666,0
2954,DB05481,DB08418,0
2955,DB05203,DB01237,0
2956,DB01601,DB08659,0
2957,DB03417,P22301,0
2958,DB08879,Q9Y3I0,0
2959,P24158,DB03225,0
2960,DB07440,DB04091,0
2961,DB07839,Q9P289,0
2962,P48506,DB00601,0
2963,DB08499,P29323,0
2964,DB03903,DB00857,0
2965,DB07689,Q969G6,0
2966,DB00015,DB02155,0
2967,P02787,DB07036,0
2968,DB07968,P0CG29,0
2969,P43088,DB03144,0
2970,P49448,DB00968,0
2971,P07360,DB07647,0
2972,DB01242,P41143,0
2973,DB07557,P46597,0
2974,DB03904,DB07022,0
2975,P40939,Q16762,0
2976,Q9UHQ9,DB03714,0
2977,DB09031,P06310,0
2978,P24394,DB07585,0
2979,P03905,Q9Y257,0
2980,DB07696,DB00434,0
2981,Q08493,DB08480,0
2982,DB00415,DB05246,0
2983,DB06777,DB01136,0
2984,O75390,DB05739,0
2985,DB01068,Q8TCC7,0
2986,P52788,DB02082,0
2987,DB02431,DB07888,0
2988,DB06209,DB02259,0
2989,P19793,DB00799,0
2990,DB00759,DB06688,0
2991,DB01646,Q99661,0
2992,DB00575,DB03552,0
2993,P42684,DB07934,0
2994,DB02161,DB00102,0
2995,DB07031,P17252,0
2996,Q05940,DB00894,0
2997,DB01319,DB03626,0
2998,DB00064,DB04505,0
2999,DB07353,DB02772,0
3000,DB03710,DB07668,0
3001,DB04579,DB00765,0
3002,DB00979,DB00328,0
3003,DB07956,DB00407,0
3004,P02763,P12104,0
3005,DB03186,P10153,0
3006,DB02187,Q7L266,0
3007,P23368,DB01359,0
3008,DB08023,Q16206,0
3009,DB07310,DB00746,0
3010,DB04577,P54802,0
3011,DB02691,DB00370,0
3012,Q03013,DB06228,0
3013,Q9H239,DB07484,0
3014,P36871,DB08024,0
3015,DB07987,DB07877,0
3016,DB01257,DB02800,0
3017,DB06833,DB00343,0
3018,DB05386,DB01259,0
3019,DB02628,P10153,0
3020,P48552,DB05107,0
3021,P41143,O94925,0
3022,P11229,Q14520,0
3023,Q9NR97,DB08420,0
3024,Q03405,DB01170,0
3025,DB05435,DB04557,0
3026,DB08152,DB08895,0
3027,DB01255,Q9NRE1,0
